Time,header,latitude,longitude,altitude,utm_easting,HDOP,UTC,utm_northing,zone,letter
1675728461.9690912,$GPGGA,42.33896,-71.08389166666666,15.5,328332.3996078671,1.6,743.0,4689514.777396849,19,T
1675728462.967039,$GPGGA,42.33896,-71.08389166666666,15.5,328332.3996078671,1.6,744.0,4689514.777396849,19,T
1675728463.9663198,$GPGGA,42.33896,-71.08389166666666,15.5,328332.3996078671,1.6,745.0,4689514.777396849,19,T
1675728464.966543,$GPGGA,42.33896,-71.08389000000001,15.5,328332.5369108656,1.6,746.0,4689514.774031946,19,T
1675728465.9671028,$GPGGA,42.33896,-71.08389000000001,15.5,328332.5369108656,1.6,747.0,4689514.774031946,19,T
1675728466.967343,$GPGGA,42.338956666666675,-71.08388833333333,15.7,328332.66514277423,1.6,748.0,4689514.400525797,19,T
1675728467.966886,$GPGGA,42.338956666666675,-71.08388833333333,15.7,328332.66514277423,1.6,749.0,4689514.400525797,19,T
1675728468.9682207,$GPGGA,42.338956666666675,-71.08388833333333,15.7,328332.66514277423,1.6,750.0,4689514.400525797,19,T
1675728469.9677444,$GPGGA,42.33895333333333,-71.08388666666666,15.9,328332.7933747001,1.6,751.0,4689514.027019648,19,T
1675728470.9670272,$GPGGA,42.338950000000004,-71.08388666666666,15.9,328332.7843036189,1.6,752.0,4689513.656878401,19,T
1675728471.9662893,$GPGGA,42.338943333333326,-71.083885,15.9,328332.90346449486,1.6,753.0,4689512.913231008,19,T
1675728472.9664266,$GPGGA,42.33894,-71.08388666666666,15.8,328332.75709037855,1.6,754.0,4689512.546454653,19,T
1675728473.96774,$GPGGA,42.338935000000006,-71.08388833333333,15.8,328332.60618070536,1.6,755.0,4689511.994607679,19,T
1675728474.969509,$GPGGA,42.33892666666667,-71.08388833333333,15.7,328332.58350299316,1.6,756.0,4689511.06925456,19,T
1675728475.968586,$GPGGA,42.33891666666667,-71.08388833333333,15.5,328332.5562897433,1.6,757.0,4689509.958830817,19,T
1675728476.967319,$GPGGA,42.33890666666666,-71.08388333333333,15.2,328332.94098584657,1.6,758.0,4689508.838312392,19,T
1675728477.9686103,$GPGGA,42.338898333333326,-71.08388166666667,15.0,328333.0556113339,1.6,759.0,4689507.909594388,19,T
1675728478.9679813,$GPGGA,42.33888833333334,-71.08388166666667,14.8,328333.0283981862,1.6,800.0,4689506.799170652,19,T
1675728479.9704762,$GPGGA,42.33888,-71.083885,14.5,328332.73111422174,1.6,801.0,4689505.880547319,19,T
1675728480.9676259,$GPGGA,42.338876666666664,-71.083895,14.0,328331.8982240744,1.6,802.0,4689505.530595478,19,T
1675728481.967963,$GPGGA,42.33887,-71.08390666666666,13.7,328330.9189594982,1.6,803.0,4689504.813867414,19,T
1675728482.9689763,$GPGGA,42.33886333333333,-71.08392,13.3,328329.80239151116,1.6,804.0,4689504.10050443,19,T
1675728483.967715,$GPGGA,42.338856666666665,-71.08393166666666,12.9,328328.823126517,1.6,805.0,4689503.383776648,19,T
1675728484.9678361,$GPGGA,42.33885,-71.08394333333334,12.6,328327.8438613212,1.6,806.0,4689502.667049,19,T
1675728485.9694405,$GPGGA,42.33884333333334,-71.08395333333333,12.5,328327.00189917895,1.6,807.0,4689501.94695648,19,T
1675728486.967497,$GPGGA,42.338835,-71.08396333333333,12.4,328326.15540116676,1.6,808.0,4689501.041793431,19,T
1675728487.9683986,$GPGGA,42.33882333333333,-71.08397166666667,12.5,328325.43713479774,1.6,809.0,4689499.763124203,19,T
1675728488.9695418,$GPGGA,42.338815000000004,-71.08398166666666,12.6,328324.5906363322,1.6,810.0,4689498.857961336,19,T
1675728489.9693234,$GPGGA,42.338805,-71.08399166666666,12.5,328323.73960189533,1.6,811.0,4689497.767727943,19,T
1675728490.9683044,$GPGGA,42.338795,-71.084,12.4,328323.0258705586,1.6,812.0,4689496.674129568,19,T
1675728491.967937,$GPGGA,42.33878833333333,-71.08401,12.5,328322.1839072199,1.6,813.0,4689495.9540375965,19,T
1675728492.9687872,$GPGGA,42.33878166666667,-71.08402333333333,12.5,328321.0673369287,1.6,814.0,4689495.240675946,19,T
1675728493.9696555,$GPGGA,42.33877833333333,-71.084035,12.5,328320.09714150813,1.6,815.0,4689494.894090573,19,T
1675728494.9692442,$GPGGA,42.33877166666666,-71.08404666666667,12.4,328319.1178742408,1.6,816.0,4689494.177364091,19,T
1675728495.9689765,$GPGGA,42.338766666666665,-71.08405833333333,12.3,328318.14314266806,1.6,817.0,4689493.645708363,19,T
1675728496.969937,$GPGGA,42.33876,-71.08407000000001,12.4,328317.163875018,1.6,818.0,4689492.928982145,19,T
1675728497.9702985,$GPGGA,42.33875333333334,-71.08408166666666,12.5,328316.1846071725,1.6,819.0,4689492.212256058,19,T
1675728498.970003,$GPGGA,42.33874833333333,-71.08409166666667,12.4,328315.3471785554,1.6,820.0,4689491.677235497,19,T
1675728499.9731872,$GPGGA,42.33874333333333,-71.08410333333333,12.4,328314.3724463362,1.6,821.0,4689491.145580276,19,T
1675728500.9697487,$GPGGA,42.33873666666667,-71.08411500000001,12.3,328313.3931779437,1.6,822.0,4689490.428854565,19,T
1675728501.9701815,$GPGGA,42.33872833333333,-71.08412666666666,12.2,328312.4093733117,1.6,823.0,4689489.527058364,19,T
1675728502.9691477,$GPGGA,42.338721666666665,-71.08413999999999,12.2,328311.2928009713,1.6,824.0,4689488.81369822,19,T
1675728503.9694855,$GPGGA,42.33871666666667,-71.08415166666667,12.3,328310.3180680338,1.6,825.0,4689488.282043545,19,T
1675728504.971776,$GPGGA,42.338710000000006,-71.08416333333334,12.2,328309.338798822,1.6,826.0,4689487.56531838,19,T
1675728505.9696906,$GPGGA,42.33870333333333,-71.084175,12.3,328308.3595294086,1.6,827.0,4689486.848593345,19,T
1675728506.9697006,$GPGGA,42.33869833333333,-71.08418499999999,12.4,328307.5220995386,1.6,828.0,4689486.313573687,19,T
1675728507.969223,$GPGGA,42.33869500000001,-71.08419833333333,12.7,328306.41459856974,1.6,829.0,4689485.970355536,19,T
1675728508.9700177,$GPGGA,42.33869,-71.08421,12.9,328305.4398648479,1.6,830.0,4689485.438701518,19,T
1675728509.9721336,$GPGGA,42.338686666666675,-71.08422166666666,13.0,328304.4696672214,1.6,831.0,4689485.092118254,19,T
1675728510.9708655,$GPGGA,42.338678333333334,-71.084235,13.0,328303.34855706163,1.6,832.0,4689484.193688712,19,T
1675728511.970219,$GPGGA,42.338673333333325,-71.08424666666666,13.2,328302.3738228482,1.6,833.0,4689483.662035108,19,T
1675728512.969347,$GPGGA,42.33866666666666,-71.08425833333334,13.2,328301.3945521574,1.6,834.0,4689482.945311015,19,T
1675728513.9694378,$GPGGA,42.33865833333333,-71.08427166666667,13.2,328300.273441256,1.6,835.0,4689482.046881948,19,T
1675728514.96934,$GPGGA,42.33865000000001,-71.084285,13.3,328299.1523300669,1.6,836.0,4689481.148453052,19,T
1675728515.970574,$GPGGA,42.338645,-71.08429833333334,13.4,328298.040291409,1.6,837.0,4689480.620165569,19,T
1675728516.9713128,$GPGGA,42.33863833333333,-71.08431,13.2,328297.06101984275,1.6,838.0,4689479.903442061,19,T
1675728517.971557,$GPGGA,42.338625,-71.08432166666667,13.0,328296.0636022347,1.6,839.0,4689478.4464362,19,T
1675728518.9706702,$GPGGA,42.33861333333333,-71.08433,12.9,328295.3453282316,1.6,840.0,4689477.167769872,19,T
1675728519.971268,$GPGGA,42.3386,-71.084335,12.7,328294.8971250599,1.6,841.0,4689475.697301752,19,T
1675728520.9716926,$GPGGA,42.338588333333334,-71.08433833333333,12.6,328294.59076202934,1.6,842.0,4689474.408538654,19,T
1675728521.9719896,$GPGGA,42.33857833333333,-71.08434166666666,12.8,328294.28893540753,1.6,843.0,4689473.304846189,19,T
1675728522.9709725,$GPGGA,42.33856666666667,-71.084345,12.7,328293.9825721962,1.6,844.0,4689472.016083118,19,T
1675728523.9706342,$GPGGA,42.33855666666667,-71.08435,12.8,328293.543441519,1.6,845.0,4689470.915756316,19,T
1675728524.9721007,$GPGGA,42.33854833333333,-71.08435833333333,12.9,328292.8342394456,1.6,846.0,4689470.007231457,19,T
1675728525.9725842,$GPGGA,42.338538333333325,-71.08436833333333,12.9,328291.98319672066,1.6,847.0,4689468.917001719,19,T
1675728526.9719326,$GPGGA,42.338525,-71.08437833333333,12.9,328291.1230805856,1.6,848.0,4689467.456630844,19,T
1675728527.9714358,$GPGGA,42.33850833333333,-71.08438500000001,12.8,328290.5284988982,1.6,849.0,4689465.619387431,19,T
1675728528.971581,$GPGGA,42.338496666666664,-71.084395,12.8,328289.67291871307,1.6,850.0,4689464.344087336,19,T
1675728529.9719148,$GPGGA,42.33848666666666,-71.08440666666667,12.8,328288.68457082484,1.6,851.0,4689463.257223688,19,T
1675728530.9719245,$GPGGA,42.33847833333333,-71.08441833333333,12.8,328287.70075929153,1.6,852.0,4689462.3554307865,19,T
1675728531.9714062,$GPGGA,42.33847000000001,-71.08443000000001,12.7,328286.716947505,1.6,853.0,4689461.45363802,19,T
1675728532.975393,$GPGGA,42.338460000000005,-71.08444166666666,12.6,328285.7285987666,1.6,854.0,4689460.366774767,19,T
1675728533.9755325,$GPGGA,42.338451666666664,-71.08445166666667,12.7,328284.8820905655,1.6,855.0,4689459.461616456,19,T
1675728534.9719403,$GPGGA,42.33844666666667,-71.084465,12.6,328283.77004740475,1.6,856.0,4689458.933331123,19,T
1675728535.9723704,$GPGGA,42.338440000000006,-71.08447500000001,12.6,328282.9280755554,1.6,857.0,4689458.213243656,19,T
1675728536.9754965,$GPGGA,42.33843166666667,-71.08448666666666,12.5,328281.94426258677,1.6,858.0,4689457.311451528,19,T
1675728537.9730315,$GPGGA,42.33842500000001,-71.08449666666667,12.4,328281.10229035874,1.6,859.0,4689456.59136427,19,T
1675728538.973386,$GPGGA,42.338416666666674,-71.08450833333333,12.3,328280.1184769264,1.6,900.0,4689455.689572387,19,T
1675728539.972785,$GPGGA,42.33841,-71.08452000000001,12.3,328279.1392001137,1.6,901.0,4689454.972851254,19,T
1675728540.9744413,$GPGGA,42.33840166666667,-71.08453,12.3,328278.2926904259,1.6,902.0,4689454.067693702,19,T
1675728541.9734967,$GPGGA,42.338393333333336,-71.08454166666667,12.2,328277.308876285,1.6,903.0,4689453.165902196,19,T
1675728542.9734309,$GPGGA,42.33838666666667,-71.08455166666666,12.1,328276.46690308943,1.6,904.0,4689452.445815471,19,T
1675728543.9724777,$GPGGA,42.33838166666666,-71.08456333333334,12.0,328275.4921624144,1.6,905.0,4689451.914165442,19,T
1675728544.9735415,$GPGGA,42.338375,-71.08457333333334,11.9,328274.65018888057,1.6,906.0,4689451.194078927,19,T
1675728545.975695,$GPGGA,42.33836833333333,-71.084585,11.9,328273.6709108789,1.6,907.0,4689450.477358527,19,T
1675728546.9732838,$GPGGA,42.338363333333334,-71.08459500000001,11.8,328272.8334740178,1.6,908.0,4689449.942342837,19,T
1675728547.9730117,$GPGGA,42.33835666666667,-71.08460666666666,11.7,328271.85419565235,1.6,909.0,4689449.225622683,19,T
1675728548.9741206,$GPGGA,42.33835166666666,-71.08461666666668,11.6,328271.0167584969,1.6,910.0,4689448.690607202,19,T
1675728549.973955,$GPGGA,42.338346666666666,-71.08462666666667,11.5,328270.17932121374,1.6,911.0,4689448.1555918185,19,T
1675728550.9769657,$GPGGA,42.33834,-71.08463833333333,11.5,328269.20004232216,1.6,912.0,4689447.438872021,19,T
1675728551.9741158,$GPGGA,42.33833500000001,-71.08464833333333,11.4,328268.3626047448,1.6,913.0,4689446.903856848,19,T
1675728552.976759,$GPGGA,42.33833,-71.08465833333334,11.3,328267.5251670396,1.6,914.0,4689446.368841772,19,T
1675728553.9731748,$GPGGA,42.33832333333333,-71.08466833333334,11.3,328266.68319201586,1.6,915.0,4689445.648756176,19,T
1675728554.9734297,$GPGGA,42.33831833333333,-71.08467833333334,11.2,328265.8457540275,1.6,916.0,4689445.113741293,19,T
1675728555.9760513,$GPGGA,42.338313333333325,-71.08468666666666,11.2,328265.14562032506,1.6,917.0,4689444.575360323,19,T
1675728556.9733834,$GPGGA,42.33830833333333,-71.08469666666666,11.1,328264.30818208994,1.6,918.0,4689444.0403456185,19,T
1675728557.9743397,$GPGGA,42.338303333333336,-71.084705,11.3,328263.6080481606,1.6,919.0,4689443.501964796,19,T
1675728558.9731266,$GPGGA,42.33829833333333,-71.08471333333334,11.4,328262.9079141234,1.6,920.0,4689442.963584042,19,T
1675728559.9735029,$GPGGA,42.33829166666666,-71.08472333333334,11.4,328262.0659382127,1.6,921.0,4689442.243498978,19,T
1675728560.9770741,$GPGGA,42.338285,-71.08473166666666,11.4,328261.3612666076,1.6,922.0,4689441.520047759,19,T
1675728561.9760342,$GPGGA,42.33827333333333,-71.08473666666667,11.6,328260.91759184236,1.6,923.0,4689440.23465223,19,T
1675728562.9753852,$GPGGA,42.33826666666667,-71.08474666666666,11.6,328260.0756154113,1.6,924.0,4689439.514567393,19,T
1675728563.9751065,$GPGGA,42.33826166666666,-71.084755,11.6,328259.3754807081,1.6,925.0,4689438.976186973,19,T
1675728564.975119,$GPGGA,42.33826166666666,-71.08476666666667,11.7,328258.4143490128,1.6,926.0,4689438.999751083,19,T
1675728565.977231,$GPGGA,42.338256666666666,-71.08477500000001,12.0,328257.71421412914,1.6,927.0,4689438.461370826,19,T
1675728566.974402,$GPGGA,42.33826166666666,-71.08478666666666,12.3,328256.76669467875,1.6,928.0,4689439.0401470065,19,T
1675728567.9735587,$GPGGA,42.33826166666666,-71.0848,12.6,328255.6682584522,1.6,929.0,4689439.067077838,19,T
1675728568.974214,$GPGGA,42.33826333333333,-71.08481833333333,12.5,328254.1624461525,1.6,930.0,4689439.2891786285,19,T
1675728569.9759552,$GPGGA,42.338265,-71.08483500000001,12.3,328252.79393844935,1.6,931.0,4689439.507913324,19,T
1675728570.977334,$GPGGA,42.338265,-71.08485,12.2,328251.5581977594,1.6,932.0,4689439.538211225,19,T
1675728571.9739282,$GPGGA,42.338265,-71.08486500000001,12.0,328250.32245706825,1.6,933.0,4689439.568509344,19,T
1675728572.974529,$GPGGA,42.33826166666666,-71.08487833333334,12.1,328249.2149456129,1.6,934.0,4689439.225299954,19,T
1675728573.9757175,$GPGGA,42.338258333333336,-71.08489166666666,12.1,328248.10743404523,1.6,935.0,4689438.88209074,19,T
1675728574.9759314,$GPGGA,42.33825,-71.0849,12.1,328247.3982229257,1.6,936.0,4689437.9735702565,19,T
1675728575.9760683,$GPGGA,42.33824166666667,-71.08490666666667,12.2,328246.82631620194,1.6,937.0,4689437.061683304,19,T
1675728576.9750242,$GPGGA,42.33823333333333,-71.08491333333333,12.1,328246.2544093383,1.6,938.0,4689436.149796393,19,T
1675728577.9927602,$GPGGA,42.338226666666664,-71.08492166666666,11.9,328245.5497354546,1.6,939.0,4689435.426346702,19,T
1675728578.9927933,$GPGGA,42.33822,-71.08492833333334,11.9,328244.98236604687,1.6,940.0,4689434.699530506,19,T
1675728579.9922976,$GPGGA,42.338211666666666,-71.084935,11.9,328244.4104587651,1.6,941.0,4689433.787643736,19,T
1675728580.9958117,$GPGGA,42.33820000000001,-71.08493833333334,12.0,328244.10408512456,1.6,942.0,4689432.4988826,19,T
1675728581.9932811,$GPGGA,42.338195,-71.08494833333333,12.2,328243.26664378034,1.6,943.0,4689431.963870328,19,T
1675728582.9929748,$GPGGA,42.33818833333333,-71.08495833333333,12.2,328242.4246644955,1.6,944.0,4689431.243787539,19,T
1675728583.9911745,$GPGGA,42.338181666666664,-71.08497333333334,12.3,328241.17077092716,1.6,945.0,4689430.533804765,19,T
1675728584.97786,$GPGGA,42.33817333333333,-71.08498666666667,12.4,328240.04964394926,1.6,946.0,4689429.635384929,19,T
1675728585.976957,$GPGGA,42.338166666666666,-71.08500166666666,12.2,328238.795749843,1.6,947.0,4689428.925402569,19,T
1675728586.9762523,$GPGGA,42.33816166666667,-71.08501666666666,12.4,328237.54639341193,1.6,948.0,4689428.400491039,19,T
1675728587.9787211,$GPGGA,42.33815166666667,-71.08502666666666,12.9,328236.6953371975,1.6,949.0,4689427.310267682,19,T
1675728588.977561,$GPGGA,42.338145000000004,-71.08503833333333,13.0,328235.71605189156,1.6,950.0,4689426.5935523985,19,T
1675728589.977145,$GPGGA,42.33813833333333,-71.08505,13.1,328234.73676638387,1.6,951.0,4689425.876837247,19,T
1675728590.9767551,$GPGGA,42.338133333333325,-71.08506666666668,12.8,328233.3501042718,1.6,952.0,4689425.35529321,19,T
1675728591.9788525,$GPGGA,42.338133333333325,-71.08508333333333,12.6,328231.9770561737,1.6,953.0,4689425.388961288,19,T
1675728592.9770653,$GPGGA,42.33813166666667,-71.0851,12.3,328230.59946995985,1.6,954.0,4689425.237559021,19,T
1675728593.9779885,$GPGGA,42.33812666666666,-71.08511333333333,12.1,328229.4874170236,1.6,955.0,4689424.709282047,19,T
1675728594.9771695,$GPGGA,42.33811833333333,-71.085125,12.1,328228.5035924192,1.6,956.0,4689423.807497126,19,T
1675728595.9757972,$GPGGA,42.33811000000001,-71.08513166666667,12.4,328227.9316821472,1.6,957.0,4689422.895611629,19,T
1675728596.9763217,$GPGGA,42.338105,-71.08513833333333,12.8,328227.3688481221,1.6,958.0,4689422.353867402,19,T
1675728597.9764717,$GPGGA,42.33809833333333,-71.08514333333332,13.0,328226.9387806895,1.6,959.0,4689421.623685686,19,T
1675728598.975461,$GPGGA,42.338088333333324,-71.08514833333334,13.0,328226.49963674194,1.6,1000.0,4689420.523362763,19,T
1675728599.9769435,$GPGGA,42.338080000000005,-71.08515166666666,13.0,328226.202335823,1.6,1001.0,4689419.604743552,19,T
1675728600.9769428,$GPGGA,42.33806833333333,-71.08515333333334,12.9,328226.03326333093,1.6,1002.0,4689418.312616186,19,T
1675728601.9798412,$GPGGA,42.338056666666674,-71.08515666666668,13.0,328225.7268858183,1.6,1003.0,4689417.023855765,19,T
1675728602.9773023,$GPGGA,42.338044999999994,-71.08515833333333,13.0,328225.5578132155,1.6,1004.0,4689415.731728411,19,T
1675728603.9779491,$GPGGA,42.338031666666666,-71.08515833333333,13.3,328225.5215073661,1.6,1005.0,4689414.251163509,19,T
1675728604.9774313,$GPGGA,42.33802000000001,-71.08516,13.3,328225.35243469675,1.6,1006.0,4689412.959036164,19,T
1675728605.9785237,$GPGGA,42.33800166666666,-71.08516166666666,12.9,328225.16520904354,1.6,1007.0,4689410.926626372,19,T
1675728606.9798338,$GPGGA,42.337986666666666,-71.08517166666667,12.9,328224.3005341494,1.6,1008.0,4689409.281192594,19,T
1675728607.9779937,$GPGGA,42.33797666666666,-71.085185,12.8,328223.1748634028,1.6,1009.0,4689408.19770471,19,T
1675728608.97863,$GPGGA,42.33796833333334,-71.08519666666666,12.7,328222.19103579177,1.6,1010.0,4689407.295920606,19,T
1675728609.9781158,$GPGGA,42.33795833333333,-71.08520833333334,12.8,328221.2026695963,1.6,1011.0,4689406.209066021,19,T
1675728610.9782243,$GPGGA,42.337941666666666,-71.085215,13.2,328220.60806535697,1.6,1012.0,4689404.371828017,19,T
1675728611.9810867,$GPGGA,42.33792833333334,-71.08522500000001,13.6,328219.74792704615,1.6,1013.0,4689402.911465372,19,T
1675728612.9786932,$GPGGA,42.337920000000004,-71.08523666666666,13.9,328218.76409828116,1.6,1014.0,4689402.009681721,19,T
1675728613.9790103,$GPGGA,42.33791333333333,-71.08524833333333,13.9,328217.7848076811,1.6,1015.0,4689401.2929688115,19,T
1675728614.9781713,$GPGGA,42.33790666666667,-71.08526,13.9,328216.8055168794,1.6,1016.0,4689400.576256034,19,T
1675728615.978816,$GPGGA,42.337896666666666,-71.08527000000001,14.0,328215.954454273,1.6,1017.0,4689399.486035047,19,T
1675728616.9802387,$GPGGA,42.33788833333333,-71.08528,14.0,328215.10792989284,1.7,1018.0,4689398.580884766,19,T
1675728617.9796631,$GPGGA,42.33788,-71.08529166666668,14.1,328214.1240999309,1.7,1019.0,4689397.679101738,19,T
1675728618.9792948,$GPGGA,42.337875000000004,-71.08530666666667,14.0,328212.87473603524,1.7,1020.0,4689397.154194414,19,T
1675728619.979299,$GPGGA,42.33788333333334,-71.08533000000001,14.0,328210.97515374294,1.7,1021.0,4689398.12668824,19,T
1675728620.979374,$GPGGA,42.33788833333333,-71.08534833333333,14.1,328209.4784107158,1.7,1022.0,4689398.718939623,19,T
1675728621.9798598,$GPGGA,42.337896666666666,-71.08536833333332,14.1,328207.85343994154,1.7,1023.0,4689399.684699836,19,T
1675728622.9782202,$GPGGA,42.337900000000005,-71.08538666666666,14.2,328206.3521587638,1.7,1024.0,4689400.091881294,19,T
1675728623.9788628,$GPGGA,42.337905,-71.08540666666666,14.2,328204.7181111921,1.7,1025.0,4689400.68750103,19,T
1675728624.97922,$GPGGA,42.33790666666667,-71.08542333333334,14.3,328203.3495968863,1.7,1026.0,4689400.906245191,19,T
1675728625.9800382,$GPGGA,42.337909999999994,-71.08544,14.3,328201.9856214854,1.7,1027.0,4689401.310060233,19,T
1675728626.9797869,$GPGGA,42.337909999999994,-71.08545666666667,14.5,328200.6125684889,1.7,1028.0,4689401.34373432,19,T
1675728627.9787989,$GPGGA,42.33790833333334,-71.08547166666668,14.7,328199.3722818876,1.7,1029.0,4689401.188970618,19,T
1675728628.9966671,$GPGGA,42.337905,-71.08548666666667,15.1,328198.127456285,1.7,1030.0,4689400.849136517,19,T
1675728629.9973183,$GPGGA,42.337900000000005,-71.0855,15.4,328197.0153969094,1.7,1031.0,4689400.320864531,19,T
1675728630.9973633,$GPGGA,42.337896666666666,-71.085515,16.0,328195.7705710172,1.7,1032.0,4689399.981030844,19,T
1675728631.9974449,$GPGGA,42.33789333333334,-71.08552833333333,16.5,328194.6630503359,1.7,1033.0,4689399.6378298355,19,T
1675728632.9981005,$GPGGA,42.33788666666666,-71.08554166666666,16.7,328193.5464514275,1.7,1034.0,4689398.9244877715,19,T
1675728633.9986172,$GPGGA,42.33788,-71.08555166666666,17.2,328192.7044630225,1.7,1035.0,4689398.204410725,19,T
1675728634.9983141,$GPGGA,42.33787166666666,-71.08556333333333,17.7,328191.72062996426,1.7,1036.0,4689397.302630753,19,T
1675728635.9819486,$GPGGA,42.33786333333334,-71.085575,18.0,328190.7367966549,1.7,1037.0,4689396.400850916,19,T
1675728636.9809847,$GPGGA,42.337853333333335,-71.08558500000001,18.1,328189.8857293695,1.7,1038.0,4689395.310632966,19,T
1675728637.9803884,$GPGGA,42.33784833333334,-71.08559833333334,18.1,328188.77366845566,1.7,1039.0,4689394.782362248,19,T
1675728638.9800568,$GPGGA,42.33784166666666,-71.08561,18.4,328187.7943736152,1.7,1040.0,4689394.065653417,19,T
1675728639.980998,$GPGGA,42.337835,-71.08562166666667,18.6,328186.8150785731,1.7,1041.0,4689393.348944718,19,T
1675728640.981922,$GPGGA,42.337830000000004,-71.085635,19.0,328185.70301710453,1.7,1042.0,4689392.8206744725,19,T
1675728641.9819376,$GPGGA,42.33782666666666,-71.08564666666666,19.3,328184.7328002221,1.7,1043.0,4689392.4741072785,19,T
1675728642.982648,$GPGGA,42.337819999999994,-71.08565666666667,19.6,328183.89081013144,1.7,1044.0,4689391.754031248,19,T
1675728643.979554,$GPGGA,42.33781166666666,-71.08566833333333,19.9,328182.90697503684,1.7,1045.0,4689390.852252464,19,T
1675728644.9817533,$GPGGA,42.337804999999996,-71.08568,20.2,328181.92767903605,1.7,1046.0,4689390.135544425,19,T
1675728645.9809003,$GPGGA,42.33779833333333,-71.08569166666666,20.2,328180.9483828336,1.7,1047.0,4689389.418836516,19,T
1675728646.9821577,$GPGGA,42.33779,-71.085705,20.2,328179.8272414682,1.7,1048.0,4689388.520425948,19,T
1675728647.9847007,$GPGGA,42.33778166666666,-71.08571666666667,20.0,328178.8434053977,1.7,1049.0,4689387.6186477095,19,T
1675728648.9825342,$GPGGA,42.33777499999999,-71.08573,19.9,328177.7268029307,1.7,1050.0,4689386.905308077,19,T
1675728649.981315,$GPGGA,42.33777,-71.08574333333333,19.7,328176.614739715,1.7,1051.0,4689386.377039228,19,T
1675728650.9811788,$GPGGA,42.337763333333335,-71.08575666666667,19.8,328175.4981368125,1.7,1052.0,4689385.663699939,19,T
1675728651.9817038,$GPGGA,42.33775833333334,-71.08577,19.5,328174.3860732225,1.7,1053.0,4689385.135431433,19,T
1675728652.9819276,$GPGGA,42.337755,-71.08578333333334,19.4,328173.2785490223,1.7,1054.0,4689384.792233712,19,T
1675728653.9831917,$GPGGA,42.33774833333334,-71.085795,19.2,328172.2992511684,1.7,1055.0,4689384.0755269695,19,T
1675728654.982442,$GPGGA,42.337740000000004,-71.08580333333333,19.3,328171.59002484364,1.7,1056.0,4689383.167013781,19,T
1675728655.980413,$GPGGA,42.33772999999999,-71.08580833333333,18.9,328171.15087009885,1.7,1057.0,4689382.066694064,19,T
1675728656.9815748,$GPGGA,42.33772166666666,-71.08582,18.7,328170.1670320081,1.7,1058.0,4689381.164916993,19,T
1675728657.9828098,$GPGGA,42.33771333333334,-71.08583166666668,18.4,328169.18319366616,1.7,1059.0,4689380.263140055,19,T
