Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter,fix_quality
1676486371.263543,0,1676486371,20000000,GPS1_Frame,42.338373983333334,-71.08815525333333,-43.267,24.9,327979.5596182478,4689458.3214519825,183931.2,19,T,5
1676486372.2647538,0,1676486372,20000000,GPS1_Frame,42.338372156666665,-71.088154415,-43.264,24.8,327979.62370123004,4689458.116918536,183932.2,19,T,5
1676486373.2665718,0,1676486373,20000000,GPS1_Frame,42.338364825,-71.08815293833334,-43.836,24.7,327979.7253603458,4689457.299805319,183933.2,19,T,5
1676486374.2627134,0,1676486374,20000000,GPS1_Frame,42.338373833333335,-71.08815361333333,-42.283,24.6,327979.69431665866,4689458.301477784,183934.2,19,T,5
1676486375.2763207,0,1676486375,20000000,GPS1_Frame,42.33839176,-71.08815476666666,-39.568,24.5,327979.648185835,4689460.294431036,183935.2,19,T,5
1676486376.2806792,0,1676486376,20000000,GPS1_Frame,42.338399163333335,-71.08815490666667,-38.244,1.1,327979.6568402355,4689461.116798121,183936.2,19,T,1
1676486377.2690535,0,1676486377,20000000,GPS1_Frame,42.33841110666667,-71.08815601666667,-36.533,24.4,327979.5979635969,4689462.445260055,183937.2,19,T,5
1676486378.26353,0,1676486378,20000000,GPS1_Frame,42.338373993333335,-71.08815308333334,-41.258,1.4,327979.738415729,4689458.31817234,183938.2,19,T,1
1676486379.263277,0,1676486379,20000000,GPS1_Frame,42.33831748666667,-71.08814940333333,-48.639,1.4,327979.8874976103,4689452.036091967,183939.2,19,T,1
1676486380.2643151,0,1676486380,20000000,GPS1_Frame,42.338235796666666,-71.088144325,-59.51,1.4,327980.0831074738,4689442.954765197,183940.2,19,T,1
1676486381.2659266,0,1676486381,20000000,GPS1_Frame,42.338116123333336,-71.08813524833333,-74.541,1.4,327980.5045386753,4689429.647589641,183941.2,19,T,1
1676486382.2613525,0,1676486382,20000000,GPS1_Frame,42.338173581666666,-71.08814034,-68.992,24.0,327980.24175210577,4689436.038200984,183942.2,19,T,5
1676486383.2651873,0,1676486383,20000000,GPS1_Frame,42.33836672,-71.08815529166667,-43.144,1.4,327979.53665405663,4689457.514991619,183943.2,19,T,1
1676486384.259648,0,1676486384,20000000,GPS1_Frame,42.33843520333333,-71.08815905833333,-34.031,23.8,327979.41309213033,4689465.127165138,183944.2,19,T,5
1676486385.2626486,0,1676486385,20000000,GPS1_Frame,42.33848051,-71.088162095,-27.996,23.7,327979.286470094,4689470.164269322,183945.2,19,T,5
1676486386.2667153,0,1676486386,20000000,GPS1_Frame,42.338525983333334,-71.08816503333334,-22.058,23.7,327979.1684039387,4689475.219681679,183946.2,19,T,5
1676486387.263948,0,1676486387,20000000,GPS1_Frame,42.33857057,-71.08816832666666,-16.254,23.6,327979.0186746643,4689480.17735469,183947.2,19,T,5
1676486388.2599463,0,1676486388,20000000,GPS1_Frame,42.33860747,-71.08817167333333,-11.517,23.5,327978.8435913261,4689484.281589746,183948.2,19,T,5
1676486389.259319,0,1676486389,20000000,GPS1_Frame,42.338649035,-71.08817495166667,-6.223,23.4,327978.68685888854,4689488.903699381,183949.2,19,T,5
1676486390.2896845,0,1676486390,20000000,GPS1_Frame,42.338663233333335,-71.08817686333333,-4.399,23.4,327978.568089208,4689490.484183848,183950.2,19,T,5
1676486391.2781558,0,1676486391,20000000,GPS1_Frame,42.338674393333335,-71.08817899,-3.116,1.0,327978.4233221435,4689491.727719469,183951.2,19,T,1
1676486392.2722821,0,1676486392,20000000,GPS1_Frame,42.339014045,-71.08821205166667,39.225,1.5,327976.6258504024,4689529.510343798,183952.2,19,T,5
1676486393.2687466,0,1676486393,20000000,GPS1_Frame,42.33902843166667,-71.08821263166666,41.018,23.1,327976.617301183,4689531.109047276,183953.2,19,T,5
1676486394.271362,0,1676486394,20000000,GPS1_Frame,42.33903001,-71.08821172166667,41.468,23.1,327976.6965726456,4689531.282468153,183954.2,19,T,5
1676486395.2616563,0,1676486395,20000000,GPS1_Frame,42.33902693,-71.08821080333334,41.489,23.0,327976.7638274324,4689530.938599638,183955.2,19,T,5
1676486396.262182,0,1676486396,20000000,GPS1_Frame,42.339036996666664,-71.08821224166667,42.842,1.5,327976.67278667045,4689532.059336452,183956.2,19,T,5
1676486397.2679162,0,1676486397,20000000,GPS1_Frame,42.339044306666665,-71.08821327333334,43.913,1.5,327976.6077304545,4689532.873143631,183957.2,19,T,5
1676486398.2803328,0,1676486398,20000000,GPS1_Frame,42.339046321666665,-71.088213595,44.344,1.5,327976.58672587975,4689533.097544853,183958.2,19,T,5
1676486399.2806237,0,1676486399,20000000,GPS1_Frame,42.33904697,-71.088212345,45.184,22.7,327976.69147100934,4689533.167008427,183959.2,19,T,5
1676486400.2644758,0,1676486400,20000000,GPS1_Frame,42.33903853333333,-71.08820941,44.633,1.0,327976.9102546999,4689532.2242427785,184000.2,19,T,1
1676486401.2691128,0,1676486401,20000000,GPS1_Frame,42.339029735,-71.08820774,42.638,1.1,327977.02383931435,4689531.243876059,184001.2,19,T,1
1676486402.2665353,0,1676486402,20000000,GPS1_Frame,42.33902436333333,-71.08820644833334,43.056,22.5,327977.11560064636,4689530.644780069,184002.2,19,T,5
1676486403.2607577,0,1676486403,20000000,GPS1_Frame,42.33901967333333,-71.08820558166667,43.269,22.4,327977.1742086427,4689530.122237814,184003.2,19,T,5
1676486404.2588727,0,1676486404,20000000,GPS1_Frame,42.339010175,-71.08820371333333,43.491,1.1,327977.30222351954,4689529.06374017,184004.2,19,T,1
1676486405.2648215,0,1676486405,20000000,GPS1_Frame,42.338994826666664,-71.08820097,42.097,1.1,327977.4863697406,4689527.353874233,184005.2,19,T,1
1676486406.2651353,0,1676486406,20000000,GPS1_Frame,42.339002758333336,-71.08819978,42.7,1.1,327977.60603343125,4689528.232218055,184006.2,19,T,1
1676486407.2727091,0,1676486407,20000000,GPS1_Frame,42.338980416666665,-71.08819714333333,40.679,22.2,327977.76232182514,4689525.746011384,184007.2,19,T,5
1676486408.2707667,0,1676486408,20000000,GPS1_Frame,42.33898009,-71.08819688333334,40.376,1.0,327977.7828502858,4689525.709211524,184008.2,19,T,1
1676486409.2671664,0,1676486409,20000000,GPS1_Frame,42.33891349333334,-71.08819000333334,32.753,3.0,327978.1680312835,4689518.300238581,184009.2,19,T,5
1676486410.2573044,0,1676486410,20000000,GPS1_Frame,42.338871471666664,-71.08818632666667,28.714,22.0,327978.3563313593,4689513.626613469,184010.2,19,T,5
1676486411.267017,0,1676486411,20000000,GPS1_Frame,42.33885888333333,-71.08818351166667,27.61,21.9,327978.55390892364,4689512.223079658,184011.2,19,T,5
1676486412.2668698,0,1676486412,20000000,GPS1_Frame,42.33885215,-71.08818143,27.003,1.4,327978.7070393355,4689511.471182729,184012.2,19,T,1
1676486413.2865126,0,1676486413,20000000,GPS1_Frame,42.338850095,-71.088181345,26.447,1.4,327978.7084379562,4689511.242818629,184013.2,19,T,1
1676486414.2847264,0,1676486414,20000000,GPS1_Frame,42.33879672,-71.08817538333334,20.052,4.3,327979.05402220273,4689505.303869432,184014.2,19,T,5
1676486415.2792106,0,1676486415,20000000,GPS1_Frame,42.33877251166667,-71.08817077666667,17.321,4.3,327979.3675146841,4689502.60639827,184015.2,19,T,5
1676486416.282868,0,1676486416,20000000,GPS1_Frame,42.338736346666664,-71.088165865,13.6,3.0,327979.67352930957,4689498.580613143,184016.2,19,T,5
1676486417.2898164,0,1676486417,20000000,GPS1_Frame,42.33873284,-71.088165665,13.041,1.4,327979.68044337956,4689498.190819845,184017.2,19,T,1
1676486418.2982476,0,1676486418,20000000,GPS1_Frame,42.33873286,-71.08816762833334,12.655,1.0,327979.5187543587,4689498.197012687,184018.2,19,T,1
1676486419.277044,0,1676486419,20000000,GPS1_Frame,42.338735486666664,-71.08817019166666,12.595,1.0,327979.3147442243,4689498.493869908,184019.2,19,T,1
1676486420.2856708,0,1676486420,20000000,GPS1_Frame,42.33874321333333,-71.088173105,13.324,1.0,327979.0958076379,4689499.357751456,184020.2,19,T,1
1676486421.2968044,0,1676486421,20000000,GPS1_Frame,42.338755453333334,-71.088176315,14.327,1.2,327978.8647385995,4689500.723404565,184021.2,19,T,1
1676486422.2864132,0,1676486422,20000000,GPS1_Frame,42.338767876666665,-71.08818125,15.285,1.4,327978.492060533,4689502.112905308,184022.2,19,T,1
1676486423.30124,0,1676486423,20000000,GPS1_Frame,42.33870101666667,-71.08816651833334,8.909,1.2,327979.52336471167,4689494.658806929,184023.2,19,T,1
1676486424.2731614,0,1676486424,20000000,GPS1_Frame,42.338502055,-71.08813615833333,-11.965,1.1,327981.4819462635,4689472.504206077,184024.2,19,T,1
1676486425.2646449,0,1676486425,20000000,GPS1_Frame,42.33850098,-71.08817970833333,-16.463,1.4,327977.89126047667,4689472.472940506,184025.2,19,T,1
1676486426.268754,0,1676486426,20000000,GPS1_Frame,42.338497323333335,-71.08824942333334,-23.639,1.4,327972.1379982567,4689472.207938118,184026.2,19,T,1
1676486427.2718732,0,1676486427,20000000,GPS1_Frame,42.33843098333333,-71.08817444333333,-24.375,1.4,327978.1341297409,4689464.689691396,184027.2,19,T,1
1676486428.2699318,0,1676486428,20000000,GPS1_Frame,42.33834338166667,-71.08817506666666,-34.734,1.4,327977.84389694274,4689454.963453701,184028.2,19,T,1
1676486429.2631948,0,1676486429,20000000,GPS1_Frame,42.33823001,-71.0881609,-46.676,1.4,327978.7018335962,4689442.34573228,184029.2,19,T,1
1676486430.26352,0,1676486430,20000000,GPS1_Frame,42.338741830000004,-71.08829458666666,-0.243,4.3,327969.08411984344,4689499.449918706,184030.2,19,T,5
1676486431.269145,0,1676486431,20000000,GPS1_Frame,42.338728208333336,-71.088297045,-2.195,4.3,327968.84444981377,4689497.942309873,184031.2,19,T,5
1676486432.2910848,0,1676486432,20000000,GPS1_Frame,42.33873382,-71.08830240666667,-2.301,4.3,327968.4180478163,4689498.57629062,184032.2,19,T,5
1676486433.2712653,0,1676486433,20000000,GPS1_Frame,42.33874273,-71.088304075,-1.674,4.3,327968.30490533466,4689499.569053812,184033.2,19,T,5
1676486434.2639039,0,1676486434,20000000,GPS1_Frame,42.33874526333334,-71.08829971666667,-1.143,1.1,327968.6708626173,4689499.841543367,184034.2,19,T,1
1676486435.2686641,0,1676486435,20000000,GPS1_Frame,42.33874693833334,-71.08829882666667,-1.083,1.1,327968.74875055,4689500.025738727,184035.2,19,T,1
1676486436.2647622,0,1676486436,20000000,GPS1_Frame,42.338748085,-71.08830110833334,-1.568,1.1,327968.56390911504,4689500.15768365,184036.2,19,T,1
1676486437.2657106,0,1676486437,20000000,GPS1_Frame,42.338748106666664,-71.08830005833333,-1.647,1.1,327968.6504694074,4689500.15796519,184037.2,19,T,1
1676486438.2661378,0,1676486438,20000000,GPS1_Frame,42.33840567833333,-71.08821756833333,-33.402,1.1,327974.51237823063,4689461.967010371,184038.2,19,T,1
1676486439.2621236,0,1676486439,20000000,GPS1_Frame,42.33806344333333,-71.0881928,-70.57,1.1,327975.6196105923,4689423.914308243,184039.2,19,T,1
1676486440.2661245,0,1676486440,20000000,GPS1_Frame,42.33894509833333,-71.08822723,27.486,1.7,327975.18741518375,4689521.885048077,184040.2,19,T,1
1676486441.2628796,0,1676486441,20000000,GPS1_Frame,42.33825487833333,-71.08818288833334,-47.568,20.1,327976.95818721474,4689445.1516558295,184041.2,19,T,5
1676486442.267313,0,1676486442,20000000,GPS1_Frame,42.33816758333333,-71.08817023333333,-56.398,1.7,327977.76269740064,4689435.432608088,184042.2,19,T,1
1676486443.2606027,0,1676486443,20000000,GPS1_Frame,42.33816530166666,-71.08816112166667,-55.552,1.7,327978.5071207179,4689435.160812715,184043.2,19,T,1
1676486444.26707,0,1676486444,20000000,GPS1_Frame,42.338169648333334,-71.08815212,-54.077,1.7,327979.2605565048,4689435.625265938,184044.2,19,T,1
1676486445.2710905,0,1676486445,20000000,GPS1_Frame,42.338187291666664,-71.08815014166667,-51.839,1.7,327979.47164809646,4689437.580421536,184045.2,19,T,1
1676486446.266717,0,1676486446,20000000,GPS1_Frame,42.338955408333334,-71.08818222166667,33.514,3.6,327978.92339925934,4689522.9388377555,184046.2,19,T,5
1676486447.2652545,0,1676486447,20000000,GPS1_Frame,42.338958391666665,-71.088179575,34.483,3.6,327979.14957185683,4689523.264759783,184047.2,19,T,5
1676486448.2664552,0,1676486448,20000000,GPS1_Frame,42.338967725,-71.08817666333333,36.039,1.7,327979.41489163635,4689524.295264956,184048.2,19,T,1
1676486449.2701244,0,1676486449,20000000,GPS1_Frame,42.338969045,-71.08817450833334,36.458,1.7,327979.5960239875,4689524.437481154,184049.2,19,T,1
1676486450.262686,0,1676486450,20000000,GPS1_Frame,42.338971388333334,-71.08817085666666,37.406,3.6,327979.9032449882,4689524.6903028535,184050.2,19,T,5
1676486451.2712295,0,1676486451,20000000,GPS1_Frame,42.338969336666665,-71.08816866,37.535,3.6,327980.0786156171,4689524.458036797,184051.2,19,T,5
1676486452.2590818,0,1676486452,20000000,GPS1_Frame,42.338960721666666,-71.088166905,37.065,3.0,327980.1997032726,4689523.49785597,184052.2,19,T,5
1676486453.2673914,0,1676486453,20000000,GPS1_Frame,42.338959016666664,-71.08816636833333,37.354,3.0,327980.239265452,4689523.307442947,184053.2,19,T,5
1676486454.2619538,0,1676486454,20000000,GPS1_Frame,42.338959966666664,-71.08816747666667,37.765,3.0,327980.1505495073,4689523.415175488,184054.2,19,T,5
1676486455.2765296,0,1676486455,20000000,GPS1_Frame,42.33895893166667,-71.088168005,37.863,3.0,327980.1042020835,4689523.301315466,184055.2,19,T,5
1676486456.2734373,0,1676486456,20000000,GPS1_Frame,42.338960575,-71.088168695,38.326,3.0,327980.0518398674,4689523.485191083,184056.2,19,T,5
1676486457.2693007,0,1676486457,20000000,GPS1_Frame,42.33896171333333,-71.08816912,38.741,19.3,327980.0199317399,4689523.612454165,184057.2,19,T,5
1676486458.285873,0,1676486458,20000000,GPS1_Frame,42.338958506666664,-71.08816987833333,38.631,1.1,327979.94871452625,4689523.257912368,184058.2,19,T,1
1676486459.269746,0,1676486459,20000000,GPS1_Frame,42.33896076333333,-71.088170645,39.157,1.1,327979.8917088887,4689523.510049096,184059.2,19,T,1
1676486460.2732542,0,1676486460,20000000,GPS1_Frame,42.338944338333334,-71.08817178,37.16,19.1,327979.7534157663,4689521.688473835,184100.2,19,T,5
1676486461.266343,0,1676486461,20000000,GPS1_Frame,42.338945355,-71.08817213333333,37.532,3.0,327979.7270798879,4689521.80208177,184101.2,19,T,5
1676486462.2692978,0,1676486462,20000000,GPS1_Frame,42.33894737833333,-71.088171985,38.082,3.0,327979.7448173411,4689522.026457473,184102.2,19,T,5
1676486463.2688172,0,1676486463,20000000,GPS1_Frame,42.33894772166666,-71.08817221333334,38.285,1.1,327979.7269430654,4689522.065043972,184103.2,19,T,1
1676486464.2672331,0,1676486464,20000000,GPS1_Frame,42.338949361666664,-71.08817208666666,38.606,1.1,327979.74185025855,4689522.246897254,184104.2,19,T,1
1676486465.2620132,0,1676486465,20000000,GPS1_Frame,42.33895421333333,-71.08817184833333,39.459,1.2,327979.7747147323,4689522.785155809,184105.2,19,T,1
1676486466.2663808,0,1676486466,20000000,GPS1_Frame,42.338962555,-71.08817235333333,40.779,1.2,327979.75585902564,4689523.712456187,184106.2,19,T,1
1676486467.2711751,0,1676486467,20000000,GPS1_Frame,42.33897464333333,-71.08817358666667,42.58,1.0,327979.68721881136,4689525.057268923,184107.2,19,T,1
1676486468.2671163,0,1676486468,20000000,GPS1_Frame,42.338990876666664,-71.08817494833333,44.966,1.1,327979.6193094511,4689526.86261206,184108.2,19,T,1
1676486469.2648056,0,1676486469,20000000,GPS1_Frame,42.33901249666667,-71.08817753666666,47.841,1.1,327979.4650343034,4689529.268585289,184109.2,19,T,1
1676486470.25839,0,1676486470,20000000,GPS1_Frame,42.33883253333333,-71.08816589333334,23.905,1.1,327979.93348747864,4689509.261468809,184110.2,19,T,1
1676486471.2650251,0,1676486471,20000000,GPS1_Frame,42.338840425,-71.08816617833334,25.399,1.1,327979.9315284981,4689510.1383550055,184111.2,19,T,1
1676486472.264014,0,1676486472,20000000,GPS1_Frame,42.33884912166667,-71.08816656,26.834,1.1,327979.9238011015,4689511.104825902,184112.2,19,T,1
1676486473.2645807,0,1676486473,20000000,GPS1_Frame,42.33882132833333,-71.08816381333334,23.543,1.2,327980.0742869985,4689508.013030687,184113.2,19,T,1
1676486474.2657416,0,1676486474,20000000,GPS1_Frame,42.3387744,-71.08816102,17.385,3.0,327980.1764383416,4689502.796344755,184114.2,19,T,5
1676486475.2667987,0,1676486475,20000000,GPS1_Frame,42.338781553333334,-71.08816144333333,18.483,1.0,327980.16106971464,4689503.591524496,184115.2,19,T,1
1676486476.2904203,0,1676486476,20000000,GPS1_Frame,42.33878663,-71.08816106833333,19.516,1.3,327980.2058065644,4689504.154491093,184116.2,19,T,1
1676486477.2719872,0,1676486477,20000000,GPS1_Frame,42.338796685,-71.08816067666666,21.281,1.4,327980.26549187535,4689505.270230054,184117.2,19,T,1
1676486478.267115,0,1676486478,20000000,GPS1_Frame,42.33881077833333,-71.08816099,23.513,1.7,327980.2781100054,4689506.83582152,184118.2,19,T,1
1676486479.25878,0,1676486479,20000000,GPS1_Frame,42.338829606666664,-71.08816096166667,26.565,2.1,327980.3317872358,4689508.926507537,184119.2,19,T,1
1676486480.2692697,0,1676486480,20000000,GPS1_Frame,42.33885323,-71.08816062,30.289,1.5,327980.4243530165,4689511.549007976,184120.2,19,T,1
1676486481.2683308,0,1676486481,20000000,GPS1_Frame,42.338895095,-71.08816138166667,36.455,1.3,327980.4757674384,4689516.1993390415,184121.2,19,T,1
1676486482.2701974,0,1676486482,20000000,GPS1_Frame,42.33887012,-71.0881576,33.65,3.0,327980.71920392034,4689513.418404437,184122.2,19,T,5
1676486483.2730613,0,1676486483,20000000,GPS1_Frame,42.33885915333333,-71.08815482333333,32.647,3.0,327980.91804610816,4689512.1950220205,184123.2,19,T,5
1676486484.271953,0,1676486484,20000000,GPS1_Frame,42.33886097333333,-71.088152795,33.352,3.0,327981.0901071214,4689512.393015719,184124.2,19,T,5
1676486485.3000731,0,1676486485,20000000,GPS1_Frame,42.338859846666665,-71.08815134166667,33.489,3.0,327981.2067632531,4689512.264967744,184125.2,19,T,5
1676486486.2874115,0,1676486486,20000000,GPS1_Frame,42.33885505333333,-71.08814969666666,33.298,3.0,327981.3292106608,4689511.729376548,184126.2,19,T,5
1676486487.2811368,0,1676486487,20000000,GPS1_Frame,42.33885288333333,-71.08814848833333,33.602,3.0,327981.4228381743,4689511.485969993,184127.2,19,T,5
1676486488.2754807,0,1676486488,20000000,GPS1_Frame,42.33885018666667,-71.08814707,33.718,3.0,327981.53232974524,4689511.183656265,184128.2,19,T,5
1676486489.2701943,0,1676486489,20000000,GPS1_Frame,42.33884512833333,-71.08814595333334,33.449,17.8,327981.6105294367,4689510.6197076915,184129.2,19,T,5
1676486490.2739084,0,1676486490,20000000,GPS1_Frame,42.33883979666667,-71.08814548666666,33.034,0.9,327981.6344355113,4689510.026722525,184130.2,19,T,1
1676486491.2781072,0,1676486491,20000000,GPS1_Frame,42.338836773333334,-71.08814254833334,33.07,0.9,327981.8682569496,4689509.685059891,184131.2,19,T,1
1676486492.2803562,0,1676486492,20000000,GPS1_Frame,42.338830745,-71.08813837,33.056,0.9,327982.19603781163,4689509.007206255,184132.2,19,T,1
1676486493.28034,0,1676486493,20000000,GPS1_Frame,42.338822828333335,-71.08813548833334,32.656,1.0,327982.4118475059,4689508.1222908,184133.2,19,T,1
1676486494.2865272,0,1676486494,20000000,GPS1_Frame,42.338814545,-71.08813283833334,32.016,1.3,327982.60757224995,4689507.197128483,184134.2,19,T,1
1676486495.2670004,0,1676486495,20000000,GPS1_Frame,42.338806176666665,-71.088130035,31.245,1.2,327982.8156971805,4689506.262217368,184135.2,19,T,1
1676486496.279524,0,1676486496,20000000,GPS1_Frame,42.33883062833333,-71.08809577666666,42.626,0.9,327985.70464321575,4689508.908083311,184136.2,19,T,1
1676486497.28283,0,1676486497,20000000,GPS1_Frame,42.338731941666666,-71.087991765,51.975,0.9,327994.0042440861,4689497.739266761,184137.2,19,T,1
1676486498.2887774,0,1676486498,20000000,GPS1_Frame,42.33872870166667,-71.08798788666667,52.322,1.4,327994.3149149772,4689497.371643851,184138.2,19,T,1
1676486499.269588,0,1676486499,20000000,GPS1_Frame,42.338906558333335,-71.08817802166666,35.295,1.1,327979.1361922546,4689517.505919349,184139.2,19,T,1
1676486500.268143,0,1676486500,20000000,GPS1_Frame,42.33890755,-71.08817821,35.277,1.1,327979.1233812056,4689517.616417416,184140.2,19,T,1
1676486501.265844,0,1676486501,20000000,GPS1_Frame,42.33894371,-71.08820006666667,35.285,1.2,327977.4213946397,4689521.675929148,184141.2,19,T,1
1676486502.2823813,0,1676486502,20000000,GPS1_Frame,42.338942255,-71.08820562666666,33.684,1.5,327976.9593838584,4689521.525611017,184142.2,19,T,1
1676486503.2727587,0,1676486503,20000000,GPS1_Frame,42.33913878166667,-71.088506275,-5.809,1.5,327952.72742005193,4689543.956698447,184143.2,19,T,1
1676486504.2785976,0,1676486504,20000000,GPS1_Frame,42.339131161666664,-71.08848778166667,-2.763,1.9,327954.230147831,4689543.073135696,184144.2,19,T,1
1676486505.2761655,0,1676486505,20000000,GPS1_Frame,42.33909834833333,-71.08853537,-18.687,1.5,327950.2202494483,4689539.525755521,184145.2,19,T,1
1676486506.2726498,0,1676486506,20000000,GPS1_Frame,42.339106925,-71.088543265,-19.202,1.3,327949.5932385579,4689540.494104387,184146.2,19,T,1
1676486507.264078,0,1676486507,20000000,GPS1_Frame,42.339097615,-71.08852673166666,-16.646,1.1,327950.9298894396,4689539.426845248,184147.2,19,T,1
1676486508.2743607,0,1676486508,20000000,GPS1_Frame,42.33916922666667,-71.08852745333333,-6.214,1.0,327951.06575104524,4689547.380237449,184148.2,19,T,1
1676486509.269675,0,1676486509,20000000,GPS1_Frame,42.339142781666666,-71.08850553833334,-5.133,1.0,327952.79901730886,4689544.399377495,184149.2,19,T,1
1676486510.268761,0,1676486510,20000000,GPS1_Frame,42.33911895166667,-71.08848880166667,-4.68,1.0,327954.1128176617,4689541.719371764,184150.2,19,T,1
1676486511.2736008,0,1676486511,20000000,GPS1_Frame,42.33893215,-71.08818541666666,36.648,1.0,327978.5967651676,4689520.362640351,184151.2,19,T,1
1676486512.267647,0,1676486512,20000000,GPS1_Frame,42.338922325,-71.08817970833333,36.664,1.0,327979.04023613245,4689519.260100192,184152.2,19,T,1
1676486513.2685106,0,1676486513,20000000,GPS1_Frame,42.33892371666666,-71.08823258666666,24.987,1.0,327974.68781522405,4689519.521613763,184153.2,19,T,1
1676486514.2731318,0,1676486514,20000000,GPS1_Frame,42.33892199666667,-71.08822932333334,25.613,1.0,327974.9519642811,4689519.324018617,184154.2,19,T,1
1676486515.26896,0,1676486515,20000000,GPS1_Frame,42.338911105,-71.08819486,32.017,1.0,327977.76141706994,4689518.044857897,184155.2,19,T,1
1676486516.266938,0,1676486516,20000000,GPS1_Frame,42.338908495,-71.08819886333333,30.848,1.0,327977.42449756095,4689517.763136439,184156.2,19,T,1
1676486517.2665274,0,1676486517,20000000,GPS1_Frame,42.33889088,-71.08814979166667,39.423,1.0,327981.4190798624,4689515.707847852,184157.2,19,T,1
1676486518.2646632,0,1676486518,20000000,GPS1_Frame,42.33896581166667,-71.08825054333333,27.958,1.1,327973.3233057397,4689524.232272969,184158.2,19,T,1
1676486519.2692115,0,1676486519,20000000,GPS1_Frame,42.338974846666666,-71.08825641666667,27.974,1.1,327972.86408867454,4689525.247423857,184159.2,19,T,1
1676486520.2639685,0,1676486520,20000000,GPS1_Frame,42.338881496666666,-71.088231095,19.862,1.1,327974.69556753454,4689514.830385652,184200.2,19,T,1
1676486521.2587578,0,1676486521,20000000,GPS1_Frame,42.33887834,-71.088234185,18.952,1.8,327974.4323991476,4689514.486113342,184201.2,19,T,1
1676486522.258861,0,1676486522,20000000,GPS1_Frame,42.338793205,-71.08815807833334,23.645,1.8,327980.4700582493,4689504.8785458645,184202.2,19,T,1
