Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter,fix_quality
1676486676.263227,0,1676486676,20000000,GPS1_Frame,42.33875438166667,-71.08812136,30.483,1.7,327983.3891239682,4689500.493226323,184436.2,19,T,1
1676486677.266241,0,1676486677,20000000,GPS1_Frame,42.33874599,-71.08811373,31.353,1.7,327983.99481658085,4689499.545959731,184437.2,19,T,1
1676486678.2682097,0,1676486678,20000000,GPS1_Frame,42.338552056666664,-71.08811221333333,2.996,1.7,327983.59093911975,4689478.008069136,184438.2,19,T,1
1676486679.2692175,0,1676486679,20000000,GPS1_Frame,42.33854988833333,-71.08811271333333,3.227,1.7,327983.54383527045,4689477.768303723,184439.2,19,T,1
1676486680.2746103,0,1676486680,20000000,GPS1_Frame,42.33854668833333,-71.08811122166667,3.55,1.2,327983.6579964453,4689477.409950366,184440.2,19,T,1
1676486681.2662146,0,1676486681,20000000,GPS1_Frame,42.338781225,-71.08812322666667,36.143,1.2,327983.30854188604,4689503.477750822,184441.2,19,T,1
1676486682.2700567,0,1676486682,20000000,GPS1_Frame,42.338780811666666,-71.08812291833334,36.223,1.1,327983.3328159217,4689503.431229525,184442.2,19,T,1
1676486683.274189,0,1676486683,20000000,GPS1_Frame,42.33893423666667,-71.088050105,75.093,1.2,327989.7496813651,4689520.320607795,184443.2,19,T,1
1676486684.2822876,0,1676486684,20000000,GPS1_Frame,42.338933518333334,-71.088054565,74.909,1.2,327989.3802995662,4689520.249864818,184444.2,19,T,1
1676486685.281687,0,1676486685,20000000,GPS1_Frame,42.33889556,-71.08806830166667,67.254,1.2,327988.145143133,4689516.062669399,184445.2,19,T,1
1676486686.2728453,0,1676486686,20000000,GPS1_Frame,42.338894096666664,-71.088070755,67.398,1.2,327987.93904265785,4689515.90514043,184446.2,19,T,1
1676486687.2701263,0,1676486687,20000000,GPS1_Frame,42.33892522,-71.08800892666666,85.846,1.2,327993.1174429443,4689519.236073545,184447.2,19,T,1
1676486688.2793896,0,1676486688,20000000,GPS1_Frame,42.33892674166667,-71.08801224833333,85.788,1.2,327992.847947,4689519.411762589,184448.2,19,T,1
1676486689.2739065,0,1676486689,20000000,GPS1_Frame,42.338933825,-71.08797560666666,95.353,1.2,327995.88586967415,4689520.124189744,184449.2,19,T,1
1676486690.2743118,0,1676486690,20000000,GPS1_Frame,42.33893299333333,-71.08797827666666,95.448,1.2,327995.6636424413,4689520.037240635,184450.2,19,T,1
1676486691.278428,0,1676486691,20000000,GPS1_Frame,42.338879213333335,-71.088004725,82.141,1.2,327993.3381374716,4689514.118883113,184451.2,19,T,1
1676486692.2616673,0,1676486692,20000000,GPS1_Frame,42.33888221833333,-71.088004405,82.713,1.2,327993.37269343424,4689514.451918189,184452.2,19,T,1
1676486693.2676525,0,1676486693,20000000,GPS1_Frame,42.33889880833333,-71.08798510166666,89.091,1.2,327995.00817472313,4689516.255062498,184453.2,19,T,1
1676486694.2838547,0,1676486694,20000000,GPS1_Frame,42.338895093333335,-71.08798596166666,88.194,1.2,327994.9271966725,4689515.844279683,184454.2,19,T,1
1676486695.2715151,0,1676486695,20000000,GPS1_Frame,42.33886760833333,-71.08802686333334,74.92,1.2,327991.4826952176,4689512.875020607,184455.2,19,T,1
1676486696.2701461,0,1676486696,20000000,GPS1_Frame,42.338869896666665,-71.08802611,75.077,1.2,327991.5509959472,4689513.127598677,184456.2,19,T,1
1676486697.266895,0,1676486697,20000000,GPS1_Frame,42.33885005166667,-71.08811028166667,53.51,1.2,327984.5626567728,4689511.094240868,184457.2,19,T,1
1676486698.288121,0,1676486698,20000000,GPS1_Frame,42.33884328166667,-71.088103335,53.292,1.2,327985.1164761721,4689510.3284305,184458.2,19,T,1
1676486699.2705169,0,1676486699,20000000,GPS1_Frame,42.33888309333334,-71.08855771,-38.423,3.0,327947.7927500925,4689515.668526377,184459.2,19,T,5
1676486700.2744305,0,1676486700,20000000,GPS1_Frame,42.33889122,-71.088597515,-46.559,3.0,327944.53570295323,4689516.651475868,184500.2,19,T,5
1676486701.2680442,0,1676486701,20000000,GPS1_Frame,42.338890508333336,-71.08859097,-45.84,1.2,327945.0729515197,4689516.559206866,184501.2,19,T,1
1676486702.2664428,0,1676486702,20000000,GPS1_Frame,42.338889226666666,-71.08858020833334,-43.939,1.2,327945.9560225214,4689516.395111345,184502.2,19,T,1
1676486703.2897494,0,1676486703,20000000,GPS1_Frame,42.338889515,-71.08857274166667,-42.68,1.1,327946.5719272367,4689516.4120198805,184503.2,19,T,1
1676486704.2778563,0,1676486704,20000000,GPS1_Frame,42.338565055,-71.08831848666667,-25.809,1.2,327966.6331040357,4689479.86875362,184504.2,19,T,1
1676486705.2734838,0,1676486705,20000000,GPS1_Frame,42.33837103,-71.08819971166666,-38.478,1.2,327975.8889722076,4689458.083450217,184505.2,19,T,1
1676486706.2774472,0,1676486706,20000000,GPS1_Frame,42.33817222,-71.088112765,-63.54,1.2,327982.509746148,4689435.831212815,184506.2,19,T,1
1676486707.2901635,0,1676486707,20000000,GPS1_Frame,42.33802025666667,-71.08804856666667,-80.888,11.6,327987.3842263768,4689418.826968183,184507.2,19,T,5
1676486708.2732677,0,1676486708,20000000,GPS1_Frame,42.3381046,-71.08807239333333,-64.423,11.6,327985.6512960604,4689428.240854142,184508.2,19,T,5
1676486709.2671983,0,1676486709,20000000,GPS1_Frame,42.33802033,-71.08804556333334,-74.131,11.6,327987.6318500935,4689418.829035648,184509.2,19,T,5
1676486710.2664368,0,1676486710,20000000,GPS1_Frame,42.338010671666666,-71.08803884666666,-74.975,11.6,327988.1588541636,4689417.742963708,184510.2,19,T,5
1676486711.280934,0,1676486711,20000000,GPS1_Frame,42.338041948333334,-71.08803643333333,-67.739,11.6,327988.4429540481,4689421.211117351,184511.2,19,T,5
1676486712.2741094,0,1676486712,20000000,GPS1_Frame,42.33806655666667,-71.08803818666667,-63.219,1.2,327988.3656087952,4689423.947232348,184512.2,19,T,1
1676486713.2642908,0,1676486713,20000000,GPS1_Frame,42.33806384333333,-71.08803363,-63.267,1.2,327988.7336021663,4689423.636719399,184513.2,19,T,1
1676486714.2765498,0,1676486714,20000000,GPS1_Frame,42.338071885,-71.08803090166667,-62.34,1.2,327988.980297603,4689424.524165979,184514.2,19,T,1
1676486715.2691894,0,1676486715,20000000,GPS1_Frame,42.338094355,-71.088031495,-59.609,1.2,327988.9926859117,4689427.020488712,184515.2,19,T,1
1676486716.2761843,0,1676486716,20000000,GPS1_Frame,42.33812141833333,-71.08803208333333,-56.159,1.2,327989.018010837,4689430.026856043,184516.2,19,T,1
1676486717.267394,0,1676486717,20000000,GPS1_Frame,42.33814833,-71.08803114666667,-52.3,1.2,327989.16855618556,4689433.013296956,184517.2,19,T,1
1676486718.2779117,0,1676486718,20000000,GPS1_Frame,42.33879862166667,-71.08805282833333,40.867,1.2,327989.1555377507,4689505.267101829,184518.2,19,T,1
1676486719.2721474,0,1676486719,20000000,GPS1_Frame,42.33880974666667,-71.08805797333333,42.059,1.2,327988.7620175102,4689506.512856759,184519.2,19,T,1
1676486720.2684467,0,1676486720,20000000,GPS1_Frame,42.33882143833333,-71.08806217333333,43.201,1.2,327988.4478935922,4689507.81962402,184520.2,19,T,1
1676486721.2816908,0,1676486721,20000000,GPS1_Frame,42.33876718333333,-71.088065675,34.763,1.2,327988.0114778922,4689501.802102447,184521.2,19,T,1
1676486722.2797363,0,1676486722,20000000,GPS1_Frame,42.33877124666667,-71.08807270166666,34.667,1.2,327987.4436863734,4689502.267519626,184522.2,19,T,1
1676486723.2808464,0,1676486723,20000000,GPS1_Frame,42.33877487666667,-71.08807617,34.616,1.2,327987.16785616043,4689502.677619965,184523.2,19,T,1
1676486724.279525,0,1676486724,20000000,GPS1_Frame,42.33881797833333,-71.08808221,40.438,1.2,327986.78779815877,4689507.47595141,184524.2,19,T,1
1676486725.2746592,0,1676486725,20000000,GPS1_Frame,42.338829805,-71.088086835,41.412,1.2,327986.4390304306,4689508.798569281,184525.2,19,T,1
1676486726.2748976,0,1676486726,20000000,GPS1_Frame,42.33884249166667,-71.08809413,42.297,1.2,327985.87264804495,4689510.222085088,184526.2,19,T,1
1676486727.2766118,0,1676486727,20000000,GPS1_Frame,42.338749433333334,-71.08809491833334,28.449,1.2,327985.5539505185,4689499.890259222,184527.2,19,T,1
1676486728.2887626,0,1676486728,20000000,GPS1_Frame,42.338738901666666,-71.08809511166666,26.991,1.2,327985.5093054096,4689498.721188805,184528.2,19,T,1
1676486729.275485,0,1676486729,20000000,GPS1_Frame,42.33872847166667,-71.08809529833333,25.539,1.2,327985.46548674186,4689497.563394214,184529.2,19,T,1
1676486730.287635,0,1676486730,20000000,GPS1_Frame,42.3388386,-71.08809966333334,41.288,1.2,327985.4061892269,4689509.801139122,184530.2,19,T,1
1676486731.3029006,0,1676486731,20000000,GPS1_Frame,42.33883498,-71.08810195,40.533,1.4,327985.2079379827,4689509.403791612,184531.2,19,T,1
1676486732.273261,0,1676486732,20000000,GPS1_Frame,42.338827685,-71.08810220666666,39.51,1.6,327985.16690105846,4689508.594256543,184532.2,19,T,5
1676486733.274956,0,1676486733,20000000,GPS1_Frame,42.33882875166667,-71.08810174833333,39.921,1.6,327985.2075680876,4689508.71177455,184533.2,19,T,5
1676486734.267511,0,1676486734,20000000,GPS1_Frame,42.33883214833333,-71.08810209833334,40.607,1.6,327985.18799651845,4689509.08965663,184534.2,19,T,5
1676486735.2802887,0,1676486735,20000000,GPS1_Frame,42.338835591666665,-71.08810219666667,41.585,1.6,327985.18928500323,4689509.47221156,184535.2,19,T,5
1676486736.2695632,0,1676486736,20000000,GPS1_Frame,42.33883670666667,-71.08810227833334,42.128,1.6,327985.18559755536,4689509.596189052,184536.2,19,T,5
1676486737.2710254,0,1676486737,20000000,GPS1_Frame,42.33883475333333,-71.08810251333334,42.189,1.6,327985.16091138404,4689509.379761639,184537.2,19,T,5
1676486738.2735152,0,1676486738,20000000,GPS1_Frame,42.33883390166667,-71.08810360166666,42.351,1.6,327985.06892997294,4689509.287392255,184538.2,19,T,5
1676486739.277091,0,1676486739,20000000,GPS1_Frame,42.338835458333335,-71.08810477833333,42.976,1.6,327984.97623860626,4689509.462628687,184539.2,19,T,5
1676486740.276712,0,1676486740,20000000,GPS1_Frame,42.338833668333336,-71.08810607333334,42.848,1.5,327984.86467290646,4689509.26648261,184540.2,19,T,5
1676486741.27321,0,1676486741,20000000,GPS1_Frame,42.33882911166667,-71.08810671166667,42.152,1.5,327984.79966046114,4689508.761790771,184541.2,19,T,5
1676486742.2728121,0,1676486742,20000000,GPS1_Frame,42.33882616333333,-71.08810756833333,41.923,1.6,327984.7210469363,4689508.436133822,184542.2,19,T,5
1676486743.2701867,0,1676486743,20000000,GPS1_Frame,42.33882548,-71.088108055,42.168,1.1,327984.6790910269,4689508.361239391,184543.2,19,T,1
1676486744.273879,0,1676486744,20000000,GPS1_Frame,42.33882397666667,-71.08810772333334,42.317,1.1,327984.70231504604,4689508.193634678,184544.2,19,T,1
1676486745.2744832,0,1676486745,20000000,GPS1_Frame,42.338823168333334,-71.088107475,42.962,1.1,327984.7205690505,4689508.103373017,184545.2,19,T,1
1676486746.2679636,0,1676486746,20000000,GPS1_Frame,42.33882149833333,-71.088105935,43.544,1.2,327984.84288351785,4689507.914816742,184546.2,19,T,1
1676486747.2686884,0,1676486747,20000000,GPS1_Frame,42.338819988333334,-71.08810422,44.525,1.2,327984.9800511353,4689507.743673224,184547.2,19,T,1
1676486748.2773125,0,1676486748,20000000,GPS1_Frame,42.33881858666667,-71.08810138333334,45.681,1.2,327985.2099193161,4689507.582290146,184548.2,19,T,1
1676486749.269513,0,1676486749,20000000,GPS1_Frame,42.33881675,-71.08809328833334,47.781,1.2,327985.8717933948,4689507.36196592,184549.2,19,T,1
1676486750.2691522,0,1676486750,20000000,GPS1_Frame,42.338814471666666,-71.08809499666667,47.648,1.1,327985.72484486486,4689507.112430304,184550.2,19,T,1
1676486751.3012967,0,1676486751,20000000,GPS1_Frame,42.338812085,-71.08809671666667,47.521,1.1,327985.57663979474,4689506.850888702,184551.2,19,T,1
1676486752.301318,0,1676486752,20000000,GPS1_Frame,42.338790016666664,-71.08811892,40.015,1.1,327983.6873074732,4689504.445286018,184552.2,19,T,1
1676486753.2995818,0,1676486753,20000000,GPS1_Frame,42.33881297666667,-71.08813594333333,40.545,1.1,327982.3474994635,4689507.029258574,184553.2,19,T,1
1676486754.2999485,0,1676486754,20000000,GPS1_Frame,42.338811871666664,-71.088138575,40.449,1.1,327982.1276842697,4689506.911880738,184554.2,19,T,1
1676486755.2751434,0,1676486755,20000000,GPS1_Frame,42.338808611666664,-71.08811451,45.713,1.1,327984.10131792794,4689506.501197848,184555.2,19,T,1
1676486756.2946453,0,1676486756,20000000,GPS1_Frame,42.33880858166667,-71.08811736,45.86,1.1,327983.8664473713,4689506.503632236,184556.2,19,T,1
1676486757.2926311,0,1676486757,20000000,GPS1_Frame,42.338808828333335,-71.08811990333334,45.994,1.1,327983.6575950598,4689506.536167962,184557.2,19,T,1
1676486758.3031988,0,1676486758,20000000,GPS1_Frame,42.338810626666664,-71.088153205,39.887,1.1,327980.91904041887,4689506.803230424,184558.2,19,T,1
1676486759.2774606,0,1676486759,20000000,GPS1_Frame,42.338808711666665,-71.08815348333333,40.295,1.1,327980.890888754,4689506.591147317,184559.2,19,T,1
1676486760.2752879,0,1676486760,20000000,GPS1_Frame,42.338806875,-71.088153555,40.692,1.1,327980.8799763144,4689506.387344428,184600.2,19,T,1
1676486761.274648,0,1676486761,20000000,GPS1_Frame,42.33872040333333,-71.08805519833334,49.047,1.1,327988.74700944684,4689496.586344894,184601.2,19,T,1
1676486762.268077,0,1676486762,20000000,GPS1_Frame,42.338720378333335,-71.088058455,48.935,1.2,327988.4786501293,4689496.590157009,184602.2,19,T,1
1676486763.276047,0,1676486763,20000000,GPS1_Frame,42.338646765,-71.08808367833333,32.948,1.2,327986.19996952615,4689488.466982601,184603.2,19,T,1
1676486764.2725582,0,1676486764,20000000,GPS1_Frame,42.33865097,-71.08808429833333,33.609,1.1,327986.1603587192,4689488.935170147,184604.2,19,T,1
1676486765.2689593,0,1676486765,20000000,GPS1_Frame,42.33864004833333,-71.08827444833334,-7.855,1.1,327970.4655948312,4689488.107094315,184605.2,19,T,1
1676486766.2730103,0,1676486766,20000000,GPS1_Frame,42.33864066666667,-71.08827758166667,-8.507,1.2,327970.2091500403,4689488.1820948655,184606.2,19,T,1
1676486767.2744586,0,1676486767,20000000,GPS1_Frame,42.338671795,-71.08834022166667,-17.004,1.2,327965.1336176323,4689491.765394459,184607.2,19,T,1
1676486768.2742178,0,1676486768,20000000,GPS1_Frame,42.33872134833334,-71.088318805,-5.228,1.2,327967.0331068388,4689497.224584361,184608.2,19,T,1
1676486769.273314,0,1676486769,20000000,GPS1_Frame,42.33864169333334,-71.08827231666666,-7.646,3.1,327970.6456922882,4689488.285446295,184609.2,19,T,5
1676486770.2645924,0,1676486770,20000000,GPS1_Frame,42.33863143833333,-71.08824647833333,-3.904,3.1,327972.74634653574,4689487.094430992,184610.2,19,T,5
1676486771.2741888,0,1676486771,20000000,GPS1_Frame,42.338641835,-71.08824639833334,-2.358,3.1,327972.7812888983,4689488.248739942,184611.2,19,T,5
1676486772.2744277,0,1676486772,20000000,GPS1_Frame,42.33866824166667,-71.08828057666666,-5.359,3.1,327970.03761370864,4689491.250148486,184612.2,19,T,5
1676486773.2702472,0,1676486773,20000000,GPS1_Frame,42.33868972,-71.08830321333333,-6.529,3.1,327968.23132845334,4689493.680952841,184613.2,19,T,5
1676486774.2712677,0,1676486774,20000000,GPS1_Frame,42.33870327333333,-71.08831338666667,-6.708,3.1,327967.4301883917,4689495.206530433,184614.2,19,T,5
1676486775.2794995,0,1676486775,20000000,GPS1_Frame,42.338717298333336,-71.08831985666667,-6.039,3.1,327966.93542350875,4689496.776990407,184615.2,19,T,5
1676486776.2974222,0,1676486776,20000000,GPS1_Frame,42.33872863333333,-71.08832013666667,-4.518,1.3,327966.9432682791,4689498.03622252,184616.2,19,T,1
1676486777.2833965,0,1676486777,20000000,GPS1_Frame,42.338743926666666,-71.08832829333333,-4.265,3.1,327966.3130114999,4689499.7509338595,184617.2,19,T,5
1676486778.2718978,0,1676486778,20000000,GPS1_Frame,42.338757575,-71.08833392833333,-3.577,3.1,327965.8860090851,4689501.277878555,184618.2,19,T,5
1676486779.2706387,0,1676486779,20000000,GPS1_Frame,42.33877126833333,-71.08832509666667,0.182,3.1,327966.6509235254,4689502.78055054,184619.2,19,T,5
1676486780.272596,0,1676486780,20000000,GPS1_Frame,42.338781411666666,-71.088317835,2.931,3.1,327967.2768166062,4689503.892198554,184620.2,19,T,5
1676486781.2708158,0,1676486781,20000000,GPS1_Frame,42.338786166666665,-71.08830835666667,5.272,3.1,327968.0706285193,4689504.401028331,184621.2,19,T,5
1676486782.2703724,0,1676486782,20000000,GPS1_Frame,42.33879063333333,-71.08829826833333,8.0,3.1,327968.91390705697,4689504.876606806,184622.2,19,T,5
1676486783.2718427,0,1676486783,20000000,GPS1_Frame,42.33879608666667,-71.08829865166666,8.487,3.1,327968.89719896973,4689505.4829336,184623.2,19,T,5
1676486784.282462,0,1676486784,20000000,GPS1_Frame,42.33879105,-71.08826151333334,15.176,1.5,327971.94299529784,4689504.84851186,184624.2,19,T,5
1676486785.270648,0,1676486785,20000000,GPS1_Frame,42.33879177833333,-71.08823923,19.52,1.5,327973.78072796576,4689504.884304803,184625.2,19,T,5
1676486786.319751,0,1676486786,20000000,GPS1_Frame,42.33879141333333,-71.08822402166666,22.442,1.5,327975.03262615437,4689504.8130055815,184626.2,19,T,5
1676486787.323736,0,1676486787,20000000,GPS1_Frame,42.33879644,-71.08821549666666,24.881,1.5,327975.74864064914,4689505.353931458,184627.2,19,T,5
1676486788.3249528,0,1676486788,20000000,GPS1_Frame,42.33879879166667,-71.08821232833333,25.887,1.5,327976.0160673245,4689505.608656209,184628.2,19,T,5
1676486789.314039,0,1676486789,20000000,GPS1_Frame,42.338801696666664,-71.08820962166666,26.769,1.5,327976.24696986144,4689505.925758445,184629.2,19,T,5
1676486790.3202012,0,1676486790,20000000,GPS1_Frame,42.338804495,-71.08821027333333,26.875,1.5,327976.2009152083,4689506.237810503,184630.2,19,T,5
1676486791.318453,0,1676486791,20000000,GPS1_Frame,42.33880727166667,-71.08820526166667,28.237,1.5,327976.6213583158,4689506.535998995,184631.2,19,T,5
1676486792.3160584,0,1676486792,20000000,GPS1_Frame,42.338809455,-71.08819972166667,29.711,1.5,327977.08370855974,4689506.767233475,184632.2,19,T,5
1676486793.305763,0,1676486793,20000000,GPS1_Frame,42.338812913333335,-71.08819849,30.375,1.6,327977.1946064612,4689507.148763304,184633.2,19,T,5
1676486794.2776484,0,1676486794,20000000,GPS1_Frame,42.33881629166667,-71.088200825,30.473,1.6,327977.0114570277,4689507.528625532,184634.2,19,T,5
1676486795.2765336,0,1676486795,20000000,GPS1_Frame,42.338818823333334,-71.08820127333334,30.807,1.6,327976.98142617475,4689507.810654911,184635.2,19,T,5
1676486796.2758188,0,1676486796,20000000,GPS1_Frame,42.338821888333335,-71.08820157666666,31.065,1.6,327976.964795092,4689508.15161355,184636.2,19,T,5
1676486797.2760012,0,1676486797,20000000,GPS1_Frame,42.338824476666666,-71.08820348,31.003,1.6,327976.8150529659,4689508.442878975,184637.2,19,T,5
1676486798.278684,0,1676486798,20000000,GPS1_Frame,42.33882608333333,-71.08820146833334,31.67,1.0,327976.9851593997,4689508.617217252,184638.2,19,T,1
1676486799.2737296,0,1676486799,20000000,GPS1_Frame,42.33882692,-71.08819494,33.05,1.1,327977.5252580752,4689508.696915138,184639.2,19,T,1
1676486800.2715065,0,1676486800,20000000,GPS1_Frame,42.33882744666667,-71.08818468,35.114,1.1,327978.37193352776,4689508.734640359,184640.2,19,T,1
1676486801.2731807,0,1676486801,20000000,GPS1_Frame,42.33882961166667,-71.08820545,31.092,1.6,327976.66676338704,4689509.01706726,184641.2,19,T,5
1676486802.2826571,0,1676486802,20000000,GPS1_Frame,42.33883014333333,-71.08820339666667,31.466,1.6,327976.83737090963,4689509.0719506545,184642.2,19,T,5
1676486803.292269,0,1676486803,20000000,GPS1_Frame,42.338829565,-71.08818925833333,34.661,1.6,327978.00053787185,4689508.979127639,184643.2,19,T,5
1676486804.2870119,0,1676486804,20000000,GPS1_Frame,42.33883058666667,-71.088181485,36.299,1.6,327978.6437065654,4689509.076849684,184644.2,19,T,5
1676486805.2827249,0,1676486805,20000000,GPS1_Frame,42.33883171666667,-71.088183595,35.982,1.6,327978.47296200535,4689509.206596344,184645.2,19,T,5
1676486806.289389,0,1676486806,20000000,GPS1_Frame,42.33883246166667,-71.08818309833333,36.134,1.6,327978.5159099591,4689509.288318125,184646.2,19,T,5
1676486807.2853823,0,1676486807,20000000,GPS1_Frame,42.338832195,-71.08817690666666,37.455,1.6,327979.0252645837,4689509.246180453,184647.2,19,T,5
1676486808.276103,0,1676486808,20000000,GPS1_Frame,42.33883236,-71.08817260166667,38.309,1.0,327979.38036898244,4689509.255793023,184648.2,19,T,1
1676486809.279616,0,1676486809,20000000,GPS1_Frame,42.33883437833333,-71.08816997333334,39.248,1.0,327979.60240013525,4689509.4745962415,184649.2,19,T,1
1676486810.2822533,0,1676486810,20000000,GPS1_Frame,42.338839271666664,-71.08816709333334,40.569,1.0,327979.8530039496,4689510.012137228,184650.2,19,T,1
1676486811.279665,0,1676486811,20000000,GPS1_Frame,42.33882141833333,-71.08816427166667,38.493,1.6,327980.0367740015,4689508.023951751,184651.2,19,T,5
1676486812.278861,0,1676486812,20000000,GPS1_Frame,42.33881467166667,-71.08816330666667,37.619,1.6,327980.0978750958,4689507.27283341,184652.2,19,T,5
1676486813.2930803,0,1676486813,20000000,GPS1_Frame,42.33881298666667,-71.08816357666667,37.375,1.6,327980.07103711227,4689507.086273198,184653.2,19,T,5
1676486814.2796118,0,1676486814,20000000,GPS1_Frame,42.33881233,-71.08816546833333,37.018,1.1,327979.9134071348,4689507.017182358,184654.2,19,T,1
1676486815.2806318,0,1676486815,20000000,GPS1_Frame,42.33881261166667,-71.088166455,36.889,1.1,327979.8328916265,4689507.050455412,184655.2,19,T,1
1676486816.2940755,0,1676486816,20000000,GPS1_Frame,42.33881328166667,-71.08816455166667,37.462,1.1,327979.9915190876,4689507.121003212,184656.2,19,T,1
1676486817.2847278,0,1676486817,20000000,GPS1_Frame,42.33881417333333,-71.08816261666666,37.986,1.1,327980.1533597738,4689507.216101352,184657.2,19,T,1
1676486818.2757766,0,1676486818,20000000,GPS1_Frame,42.338815401666665,-71.08816090666667,38.595,1.1,327980.2975825615,4689507.349038962,184658.2,19,T,1
1676486819.3047178,0,1676486819,20000000,GPS1_Frame,42.33881659666667,-71.08815831666666,39.407,1.1,327980.51421061344,4689507.476494853,184659.2,19,T,1
1676486820.2755098,0,1676486820,20000000,GPS1_Frame,42.338657096666665,-71.08815513333333,16.239,1.0,327980.3415205925,4689489.758792008,184700.2,19,T,1
1676486821.2778664,0,1676486821,20000000,GPS1_Frame,42.33866197,-71.08815402,17.271,1.1,327980.44652849017,4689490.297686271,184701.2,19,T,1
1676486822.26808,0,1676486822,20000000,GPS1_Frame,42.33836997,-71.08814997666667,-25.759,9.9,327979.98337987124,4689457.865126774,184702.2,19,T,5
1676486823.2863421,0,1676486823,20000000,GPS1_Frame,42.33839657666667,-71.088151575,-22.013,9.9,327979.9242579397,4689460.822828262,184703.2,19,T,5
1676486824.2734835,0,1676486824,20000000,GPS1_Frame,42.33841983833333,-71.08815184666666,-18.609,9.8,327979.9653089154,4689463.406409015,184704.2,19,T,5
1676486825.31477,0,1676486825,20000000,GPS1_Frame,42.33843473833333,-71.088151335,-16.423,9.8,327980.04809169564,4689465.05990555,184705.2,19,T,5
1676486826.314866,0,1676486826,20000000,GPS1_Frame,42.338405975,-71.08814970333333,-20.653,9.8,327980.10407864075,4689461.862655181,184706.2,19,T,5
1676486827.2738154,0,1676486827,20000000,GPS1_Frame,42.338404841666666,-71.08814731333334,-20.645,1.2,327980.29788247595,4689461.731972004,184707.2,19,T,1
1676486828.2818835,0,1676486828,20000000,GPS1_Frame,42.338419501666664,-71.088144665,-18.122,9.8,327980.55603471753,4689463.354495749,184708.2,19,T,5
